$ build-storybook -s public --output-dir C:\Users\dylan\AppData\Local\Temp\chromatic--24004-Ef21w11wFWUK
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\dylan\AppData\Local\Temp\chromatic--24004-Ef21w11wFWUK
(node:22180) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `..\..\node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\storybook-init-framework-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\.storybook\preview.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2744/2762 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2745/2762 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2746/2762 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\Logins.js
<s> [webpack.Progress] 69% building 2746/2763 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\fromCognitoIdentityPool.js
<s> [webpack.Progress] 69% building 2746/2764 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\fromCognitoIdentity.js
<s> [webpack.Progress] 69% building 2747/2764 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\fromCognitoIdentity.js
<s> [webpack.Progress] 69% building 2747/2765 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-lex-runtime-service\dist\es\package.json
<s> [webpack.Progress] 69% building 2748/2765 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\fromCognitoIdentity.js
<s> [webpack.Progress] 69% building 2749/2765 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\fromCognitoIdentity.js
<s> [webpack.Progress] 69% building 2750/2765 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\fromCognitoIdentity.js
<s> [webpack.Progress] 69% building 2751/2765 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\fromCognitoIdentity.js
<s> [webpack.Progress] 69% building 2752/2765 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\fromCognitoIdentity.js
<s> [webpack.Progress] 69% building 2753/2765 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\fromCognitoIdentity.js
<s> [webpack.Progress] 69% building 2754/2765 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\fromCognitoIdentity.js
<s> [webpack.Progress] 69% building 2754/2766 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\lib-storage\dist-es\chunker.js
<s> [webpack.Progress] 69% building 2754/2767 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\lib-storage\dist-es\bytelength.js
<s> [webpack.Progress] 69% building 2755/2767 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\lib-storage\dist-es\bytelength.js
<s> [webpack.Progress] 69% building 2756/2767 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\lib-storage\dist-es\bytelength.js
<s> [webpack.Progress] 69% building 2757/2767 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\lib-storage\dist-es\bytelength.js
<s> [webpack.Progress] 69% building 2758/2767 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\lib-storage\dist-es\bytelength.js
<s> [webpack.Progress] 69% building 2759/2767 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\lib-storage\dist-es\bytelength.js
<s> [webpack.Progress] 69% building 2760/2767 modules 7 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\lib-storage\dist-es\bytelength.js
<s> [webpack.Progress] 69% building 2760/2768 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\middleware-ssec\dist\es\index.js
<s> [webpack.Progress] 69% building 2761/2768 modules 7 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\middleware-ssec\dist\es\index.js
<s> [webpack.Progress] 69% building 2762/2768 modules 6 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\middleware-ssec\dist\es\index.js
<s> [webpack.Progress] 69% building 2763/2768 modules 5 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\middleware-ssec\dist\es\index.js
<s> [webpack.Progress] 69% building 2764/2768 modules 4 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\middleware-ssec\dist\es\index.js
<s> [webpack.Progress] 69% building 2765/2768 modules 3 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\middleware-ssec\dist\es\index.js
<s> [webpack.Progress] 69% building 2765/2769 modules 4 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\eventstream-marshaller\node_modules\@aws-sdk\util-hex-encoding\dist\es\index.js
<s> [webpack.Progress] 69% building 2765/2770 modules 5 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\core\node_modules\@aws-crypto\sha256-js\build\jsSha256.js
<s> [webpack.Progress] 69% building 2765/2771 modules 6 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\ListBucketsCommand.js
<s> [webpack.Progress] 69% building 2765/2772 modules 7 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\ListBucketMetricsConfigurationsCommand.js
<s> [webpack.Progress] 69% building 2765/2773 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\ListBucketInventoryConfigurationsCommand.js
<s> [webpack.Progress] 69% building 2765/2774 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\ListBucketIntelligentTieringConfigurationsCommand.js
<s> [webpack.Progress] 69% building 2766/2774 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\ListBucketIntelligentTieringConfigurationsCommand.js
<s> [webpack.Progress] 69% building 2767/2774 modules 7 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\ListBucketIntelligentTieringConfigurationsCommand.js
<s> [webpack.Progress] 69% building 2767/2775 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\ListBucketAnalyticsConfigurationsCommand.js
<s> [webpack.Progress] 69% building 2767/2776 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\s3-request-presigner\node_modules\@aws-sdk\signature-v4\dist\es\credentialDerivation.js
<s> [webpack.Progress] 69% building 2767/2777 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\s3-request-presigner\node_modules\@aws-sdk\signature-v4\dist\es\SignatureV4.js
<s> [webpack.Progress] 69% building 2767/2778 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\commands\HeadObjectCommand.js
<s> [webpack.Progress] 69% building 2767/2779 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\aws-appsync\node_modules\ms\index.js
<s> [webpack.Progress] 69% building 2767/2780 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\analytics\lib-esm\vendor\dom-utils\index.js
<s> [webpack.Progress] 69% building 2767/2781 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-lex-runtime-service\dist\es\runtimeConfig.shared.js
<s> [webpack.Progress] 69% building 2768/2781 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-lex-runtime-service\dist\es\runtimeConfig.shared.js
<s> [webpack.Progress] 69% building 2768/2782 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 69% building 2768/2783 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\eventstream-marshaller\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 2769/2783 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\eventstream-marshaller\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 2770/2783 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\eventstream-marshaller\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 2771/2783 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\eventstream-marshaller\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 2771/2784 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\runtimeConfig.browser.js
<s> [webpack.Progress] 69% building 2772/2784 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\runtimeConfig.browser.js
<s> [webpack.Progress] 69% building 2773/2784 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\runtimeConfig.browser.js
<s> [webpack.Progress] 69% building 2774/2784 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\runtimeConfig.browser.js
<s> [webpack.Progress] 69% building 2775/2784 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\runtimeConfig.browser.js
<s> [webpack.Progress] 69% building 2775/2785 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\middleware-apply-body-checksum\dist\es\index.js
<s> [webpack.Progress] 69% building 2776/2785 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\middleware-apply-body-checksum\dist\es\index.js
<s> [webpack.Progress] 69% building 2777/2785 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\middleware-apply-body-checksum\dist\es\index.js
<s> [webpack.Progress] 69% building 2778/2785 modules 7 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\middleware-apply-body-checksum\dist\es\index.js
<s> [webpack.Progress] 69% building 2779/2785 modules 6 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\middleware-apply-body-checksum\dist\es\index.js
<s> [webpack.Progress] 69% building 2780/2785 modules 5 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\middleware-apply-body-checksum\dist\es\index.js
<s> [webpack.Progress] 69% building 2781/2785 modules 4 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\middleware-apply-body-checksum\dist\es\index.js
<s> [webpack.Progress] 69% building 2782/2785 modules 3 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\middleware-apply-body-checksum\dist\es\index.js
<s> [webpack.Progress] 69% building 2783/2785 modules 2 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\middleware-apply-body-checksum\dist\es\index.js
<s> [webpack.Progress] 69% building 2783/2786 modules 3 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\predictions\lib-esm\Providers\IdentifyTextUtils.js
<s> [webpack.Progress] 69% building 2783/2787 modules 4 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 69% building 2783/2788 modules 5 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketHostnameUtils.js
<s> [webpack.Progress] 69% building 2783/2789 modules 6 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\configurations.js
<s> [webpack.Progress] 69% building 2783/2790 modules 7 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketHostname.js
<s> [webpack.Progress] 69% building 2783/2791 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\predictions\lib-esm\Providers\Utils.js
<s> [webpack.Progress] 69% building 2784/2791 modules 7 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\predictions\lib-esm\Providers\Utils.js
<s> [webpack.Progress] 69% building 2784/2792 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\universal-cookie\es6\Cookies.js
<s> [webpack.Progress] 69% building 2784/2793 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\protocols\Aws_restXml.js
<s> [webpack.Progress] 69% building 2785/2793 modules 8 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\protocols\Aws_restXml.js
<s> [webpack.Progress] 69% building 2785/2794 modules 9 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\dist-es\models\models_0.js
<s> [webpack.Progress] 69% building 2785/2795 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\fast-xml-parser\src\parser.js
<s> [webpack.Progress] 69% building 2785/2796 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\predictions\lib-esm\types\Providers\index.js
<s> [webpack.Progress] 69% building 2785/2797 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\util-utf8-node\dist\es\index.js
<s> [webpack.Progress] 69% building 2785/2798 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash-es\_baseGetTag.js
<s> [webpack.Progress] 69% building 2785/2799 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash-es\isObjectLike.js
<s> [webpack.Progress] 69% building 2785/2800 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\resolveLogins.js
<s> [webpack.Progress] 69% building 2785/2801 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\storage\node_modules\@aws-sdk\xml-builder\dist\es\index.js
<s> [webpack.Progress] 69% building 2785/2802 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash-es\_getPrototype.js
<s> [webpack.Progress] 69% building 2785/2803 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-s3\package.json
<s> [webpack.Progress] 69% building 2786/2803 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash-es\_getPrototype.js
<s> [webpack.Progress] 69% building 2787/2803 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash-es\_getPrototype.js
<s> [webpack.Progress] 69% building 2787/2804 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\lib-storage\dist-es\runtimeConfig.js
<s> [webpack.Progress] 69% building 2787/2805 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-polly\dist\es\index.js
<s> [webpack.Progress] 69% building 2788/2805 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-polly\dist\es\index.js
<s> [webpack.Progress] 69% building 2789/2805 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-polly\dist\es\index.js
<s> [webpack.Progress] 69% building 2790/2805 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-polly\dist\es\index.js
<s> [webpack.Progress] 69% building 2791/2805 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-polly\dist\es\index.js
<s> [webpack.Progress] 69% building 2792/2805 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-polly\dist\es\index.js
<s> [webpack.Progress] 69% building 2792/2806 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-comprehend\dist\es\index.js
<s> [webpack.Progress] 69% building 2792/2807 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\abort-controller\dist-es\index.js
<s> [webpack.Progress] 69% building 2793/2807 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\abort-controller\dist-es\index.js
<s> [webpack.Progress] 69% building 2793/2808 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-amplify\core\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 2793/2809 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-translate\dist\es\index.js
<s> [webpack.Progress] 69% building 2794/2809 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-translate\dist\es\index.js
<s> [webpack.Progress] 69% building 2795/2809 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-translate\dist\es\index.js
<s> [webpack.Progress] 69% building 2796/2809 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-translate\dist\es\index.js
<s> [webpack.Progress] 69% building 2797/2809 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\client-translate\dist\es\index.js
<s> [webpack.Progress] 69% building 2797/2810 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\lib-storage\dist-es\chunks\getDataReadableStream.js
<s> [webpack.Progress] 69% building 2797/2811 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\lib-storage\dist-es\chunks\getDataReadable.js
<s> [webpack.Progress] 69% building 2797/2812 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\lib-storage\dist-es\chunks\getChunkStream.js
<s> [webpack.Progress] 69% building 2798/2812 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@aws-sdk\lib-storage\dist-es\chunks\getChunkStream.js
